第07部分 本标准操作程序所需各项准备工作、仪器仪表及耗材配置
7.1 通知客户操作计划；
7.2 工作服、绝缘手套、绝缘鞋、警示牌；
7.3 应急灯、对讲机准备就位（存放位置：中控室）；
7.4 灭火器、沙子、铁锹、消防桶（存放位置：AX柴发消防柜）。
第08部分 现阶段AX数据中心配置情况
8.1 现阶段AX数据中心应急电源配置情况
8.1.1 AX数据中心设计共有XX路10kV进线，系统为2N架构，其中IT负荷为双路UPS保障供电。双路市电失电时，应急电源通过油机进线柜开关输送至末端负荷；
8.1.2 根据现期负荷情况，AX数据中心现阶段共配置XX台柴发作为应急保障电源，A、B、C、D、E、F段每段6台柴油发电机为本段提供双路应急电源。
8.2 现阶段AX数据中心柴发供油系统说明
8.2.1 AX数据中心现安装X个油罐，单油罐50m³，1#油罐0#、2#油罐0#、3#油罐-20#、4#油罐-20#，每个油罐2台油泵；
8.2.2 AX数据中心应急柴发补油设施可采用手动补油；
8.2.3 AX数据中心应急柴发油机日用油箱设置补油管、溢油管、回油管及油尺，数据中心正常运行时，每个油机日用油箱保持80cm的油量(800L左右），确保柴发应急启动时的柴油保障。
