【内部公开】
润泽科技-廊坊-AX-单台变压器供电异常应急操作流程
第04部分 支持本标准操作流程的文档
4.1 AX数据中心应急事件通报流程；
4.2 AX数据中心变压器标准操作流程；
4.3 AX数据中心单台变压器供电异常应急操作流程。
第05部分 本标准操作流程的安全要求
5.1 根据业务持续性完成本操作流程安全时间限定；
5.2 操作期间必须严格按照EOP执行，操作期间一人监护一人操作；
5.3 操作区域设置警戒隔离区，清除无关人员；
5.4 操作人、监督人和安全员按要求穿戴个人防护设备（长袖工作服，低压绝缘手套，安全鞋、安全帽）；
5.5 限制时长8分钟。
第06部分 涉及本标准操作程序的各种风险
6.1 数据中心发生变压器故障时可能导致机房IT系统异常宕机，同时在应急实施过程中涉及到配电室空调切换，因此需各专业配合，迅速处理。
7.2 应急工具配置应包括：对讲机2部以上；应急工具箱一套；中低压断路器摇把、接地开关摇把、EOP应急操作流程。
第08部分 现阶段AX数据中心变压器配置运行情况
8.1 AX数据中心共配备变压器XX台：其中IT变压器XX台，动力变压器XX台；
8.2 AX数据中心各系统变压器均采用“2N”冗余配置模式；
8.3 AX数据中心XX台变压器已全部投入使用，电源引自一层高压配电室。
第09部分 本标准操作程序的详细步骤
9.1 岗位分配
9.1.1 值班班组人员分为4组，每组1至4人；
9.1.2 第一组由值班班长担任，负责监控室指挥协调；
9.1.3 第二组由值班当班供配电技术员4人/制冷技术人员1人担任，第二组人员携带应急工具前往故障设备位置处检查及核实，并进行应急操作；
9.1.4 第三组由专业技术人员2人担任，前往故障设备所影响的末端机房及空调间，检查设备是否运行正常；
9.1.5 第四组由制冷技术员3人担任，前往受影响制冷设备单元现场应急保障处理（故障涉及制冷单元时）。
9.2 故障通报
9.2.1 电话通报值班工程师；通报客服值班人员，电话：（主用：0316-5293020；备用：0316-5293009、0316-5293019）
9.2.2 值班工程师通报专业主管工程师、分部部长，通知值班领导。
9.3 应急实施步骤
9.3.1 场景一：低压受总开关跳闸 执行人 执行位置 时间限定 完成时间
9.3.1.1 监控中心出现X配电室X套UPS系统放电报警； 第一组人员 监控室 5秒 
9.3.1.2 值班长指挥第二组人员现场检查确认，并通知负责通报的人员进行2分钟速报，并安排智能化人员查看现场视频回放； 值班长 监控室 20秒
